
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
 GET /onboarding/tour-2 200 in 131ms (next.js: 1843µs, application-code: 129ms)
 GET /onboarding/choose-plan 200 in 139ms (next.js: 4ms, application-code: 136ms)
 GET /onboarding/tour-2 200 in 125ms (next.js: 7ms, application-code: 117ms)
 GET /onboarding/choose-plan 200 in 116ms (next.js: 5ms, application-code: 111ms)
 GET /onboarding/tour-2 200 in 79ms (next.js: 9ms, application-code: 70ms)
 GET /onboarding/choose-plan 200 in 68ms (next.js: 2ms, application-code: 66ms)
 GET /onboarding/tour-2 200 in 75ms (next.js: 4ms, application-code: 72ms)
 GET /onboarding/choose-plan 200 in 67ms (next.js: 1295µs, application-code: 66ms)
 GET /onboarding/tour-2 200 in 67ms (next.js: 2ms, application-code: 65ms)
 GET /onboarding/choose-plan 200 in 68ms (next.js: 3ms, application-code: 65ms)
 GET /onboarding/tour-2 200 in 70ms (next.js: 13ms, application-code: 57ms)
 GET /onboarding/choose-plan 200 in 75ms (next.js: 1792µs, application-code: 73ms)
 GET /onboarding/tour-2 200 in 83ms (next.js: 2ms, application-code: 81ms)
 GET /onboarding/choose-plan 200 in 105ms (next.js: 1646µs, application-code: 103ms)
 GET /onboarding/tour-2 200 in 106ms (next.js: 4ms, application-code: 103ms)
 GET /onboarding/tour-2 200 in 103ms (next.js: 18ms, application-code: 85ms)
 GET /onboarding/choose-plan 200 in 105ms (next.js: 3ms, application-code: 102ms)
 GET /onboarding/choose-plan 200 in 97ms (next.js: 3ms, application-code: 94ms)
 GET /onboarding/tour-2 200 in 89ms (next.js: 4ms, application-code: 86ms)
 GET /onboarding/choose-plan 200 in 74ms (next.js: 1961µs, application-code: 72ms)
 GET /onboarding/tour-2 200 in 95ms (next.js: 3ms, application-code: 92ms)
 GET /onboarding/choose-plan 200 in 118ms (next.js: 5ms, application-code: 113ms)
 GET /onboarding/tour-2 200 in 142ms (next.js: 22ms, application-code: 120ms)
 GET /onboarding/choose-plan 200 in 170ms (next.js: 2ms, application-code: 167ms)
 GET /onboarding/tour-2 200 in 157ms (next.js: 1393µs, application-code: 155ms)
 GET /onboarding/choose-plan 200 in 141ms (next.js: 4ms, application-code: 137ms)
 GET /onboarding/tour-2 200 in 121ms (next.js: 4ms, application-code: 117ms)
 GET /onboarding/choose-plan 200 in 121ms (next.js: 17ms, application-code: 104ms)
 GET /onboarding/tour-2 200 in 121ms (next.js: 3ms, application-code: 118ms)
 GET /onboarding/tour-2 200 in 88ms (next.js: 3ms, application-code: 86ms)
 GET /onboarding/choose-plan 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /onboarding/tour-2 200 in 65ms (next.js: 1690µs, application-code: 64ms)
 GET /onboarding/choose-plan 200 in 53ms (next.js: 3ms, application-code: 51ms)
 GET /onboarding/tour-2 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET /onboarding/choose-plan 200 in 79ms (next.js: 13ms, application-code: 66ms)
 GET /onboarding/tour-2 200 in 56ms (next.js: 2ms, application-code: 54ms)
 GET /onboarding/choose-plan 200 in 67ms (next.js: 1930µs, application-code: 65ms)
 GET /onboarding/tour-2 200 in 66ms (next.js: 1207µs, application-code: 65ms)
 GET /onboarding/choose-plan 200 in 57ms (next.js: 1249µs, application-code: 56ms)
 GET /onboarding/tour-2 200 in 63ms (next.js: 1868µs, application-code: 61ms)
 GET /onboarding/choose-plan 200 in 62ms (next.js: 13ms, application-code: 50ms)
 GET /onboarding/tour-2 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /onboarding/choose-plan 200 in 87ms (next.js: 1303µs, application-code: 86ms)
 GET /onboarding/tour-2 200 in 87ms (next.js: 12ms, application-code: 75ms)
 GET /onboarding/choose-plan 200 in 90ms (next.js: 1769µs, application-code: 88ms)
 GET /onboarding/tour-2 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET /onboarding/choose-plan 200 in 81ms (next.js: 16ms, application-code: 65ms)
 GET /onboarding/tour-2 200 in 66ms (next.js: 1634µs, application-code: 64ms)
 GET /onboarding/choose-plan 200 in 72ms (next.js: 1379µs, application-code: 70ms)
 GET /onboarding/tour-2 200 in 73ms (next.js: 14ms, application-code: 59ms)
 GET /onboarding/choose-plan 200 in 45ms (next.js: 1532µs, application-code: 44ms)
 GET /onboarding/choose-plan 200 in 35ms (next.js: 989µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 99ms (next.js: 6ms, application-code: 93ms)
 GET /onboarding/all-set 200 in 862ms (next.js: 808ms, application-code: 54ms)
 GET /onboarding/choose-your-plan 200 in 393ms (next.js: 342ms, application-code: 51ms)
 GET /onboarding/choose-plan 200 in 157ms (next.js: 16ms, application-code: 140ms)
 GET /onboarding/welcome 200 in 208ms (next.js: 86ms, application-code: 122ms)
 GET /onboarding/all-set 200 in 242ms (next.js: 49ms, application-code: 194ms)
 GET /onboarding/all-set 200 in 94ms (next.js: 19ms, application-code: 75ms)
 GET /onboarding/choose-your-plan 200 in 122ms (next.js: 31ms, application-code: 91ms)
✓ Compiled in 2ms
 GET /onboarding/tour 200 in 1575ms (next.js: 886ms, application-code: 689ms)
 GET /onboarding/choose-your-plan 200 in 1580ms (next.js: 424ms, application-code: 1155ms)
 GET /onboarding/welcome 200 in 1633ms (next.js: 1033ms, application-code: 600ms)
 GET /onboarding/tour-2 200 in 530ms (next.js: 107ms, application-code: 423ms)
 GET /onboarding/tour 200 in 520ms (next.js: 25ms, application-code: 495ms)
 GET /onboarding/choose-your-plan 200 in 514ms (next.js: 265ms, application-code: 249ms)
 GET /onboarding/welcome 200 in 188ms (next.js: 12ms, application-code: 176ms)
 GET /onboarding/tour 200 in 159ms (next.js: 12ms, application-code: 147ms)
 GET /onboarding/tour-2 200 in 151ms (next.js: 34ms, application-code: 117ms)
 GET /onboarding/choose-your-plan 200 in 60ms (next.js: 3ms, application-code: 58ms)
 GET /onboarding/welcome 200 in 126ms (next.js: 18ms, application-code: 108ms)
 GET /onboarding/tour-2 200 in 95ms (next.js: 4ms, application-code: 91ms)
✓ Compiled in 130ms
 GET /onboarding/welcome 200 in 176ms (next.js: 88ms, application-code: 87ms)
 GET /onboarding/choose-your-plan 200 in 177ms (next.js: 32ms, application-code: 145ms)
 GET /onboarding/tour 200 in 178ms (next.js: 64ms, application-code: 113ms)
 GET /onboarding/tour-2 200 in 186ms (next.js: 111ms, application-code: 75ms)
 GET /onboarding/tour-2 200 in 60ms (next.js: 31ms, application-code: 29ms)
 GET /onboarding/tour 200 in 62ms (next.js: 12ms, application-code: 50ms)
 GET /onboarding/choose-your-plan 200 in 73ms (next.js: 2ms, application-code: 71ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 21ms, application-code: 55ms)
 GET /plans 200 in 1013ms (next.js: 816ms, application-code: 197ms)
✓ Compiled in 29ms
 GET /onboarding/all-set 200 in 96ms (next.js: 25ms, application-code: 71ms)
 GET /onboarding/all-set 200 in 43ms (next.js: 10ms, application-code: 33ms)
 GET /home 200 in 984ms (next.js: 961ms, application-code: 23ms)
 GET /onboarding/choose-plan 200 in 112ms (next.js: 21ms, application-code: 91ms)
 GET /onboarding/choose-plan 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET /onboarding/choose-plan 200 in 81ms (next.js: 3ms, application-code: 77ms)
 GET /onboarding/choose-plan 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET /onboarding/choose-plan 200 in 74ms (next.js: 1287µs, application-code: 73ms)
 GET /onboarding/choose-plan 200 in 61ms (next.js: 5ms, application-code: 57ms)
 GET /onboarding/choose-plan 200 in 87ms (next.js: 3ms, application-code: 84ms)
 GET /onboarding/choose-plan 200 in 104ms (next.js: 2ms, application-code: 102ms)
 GET /onboarding/choose-plan 200 in 159ms (next.js: 20ms, application-code: 139ms)
 GET /onboarding/choose-plan 200 in 125ms (next.js: 4ms, application-code: 121ms)
 GET /onboarding/choose-plan 200 in 100ms (next.js: 6ms, application-code: 95ms)
 GET /onboarding/choose-plan 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 35ms (next.js: 1522µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 24ms (next.js: 1176µs, application-code: 23ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1391µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1998µs, application-code: 32ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1095µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 877µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1629µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 35ms (next.js: 1128µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 35ms (next.js: 1320µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1307µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 931µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1260µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 875µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 974µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1001µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 25ms (next.js: 1137µs, application-code: 24ms)
 GET /onboarding/choose-plan 200 in 29ms (next.js: 1024µs, application-code: 28ms)
 GET /onboarding/choose-plan 200 in 40ms (next.js: 1408µs, application-code: 39ms)
 GET /onboarding/choose-plan 200 in 44ms (next.js: 1546µs, application-code: 43ms)
 GET /onboarding/choose-plan 200 in 59ms (next.js: 975µs, application-code: 58ms)
 GET /onboarding/choose-plan 200 in 61ms (next.js: 1612µs, application-code: 59ms)
 GET /onboarding/choose-plan 200 in 57ms (next.js: 3ms, application-code: 54ms)
 GET /onboarding/choose-plan 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /onboarding/choose-plan 200 in 47ms (next.js: 2ms, application-code: 44ms)
 GET /onboarding/choose-plan 200 in 57ms (next.js: 1202µs, application-code: 56ms)
 GET /onboarding/choose-plan 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /onboarding/choose-plan 200 in 120ms (next.js: 2ms, application-code: 118ms)
 GET /onboarding/choose-plan 200 in 99ms (next.js: 7ms, application-code: 93ms)
 GET /onboarding/choose-plan 200 in 103ms (next.js: 7ms, application-code: 96ms)
 GET /onboarding/choose-plan 200 in 84ms (next.js: 4ms, application-code: 80ms)
 GET /onboarding/choose-plan 200 in 71ms (next.js: 6ms, application-code: 64ms)
 GET /onboarding/choose-plan 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET /onboarding/choose-plan 200 in 53ms (next.js: 1259µs, application-code: 52ms)
 GET /onboarding/choose-plan 200 in 52ms (next.js: 1220µs, application-code: 50ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 1279µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 1367µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1036µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1057µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1667µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 2ms, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 42ms (next.js: 1082µs, application-code: 41ms)
 GET /onboarding/choose-plan 200 in 46ms (next.js: 1313µs, application-code: 45ms)
 GET /onboarding/choose-plan 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET /onboarding/choose-plan 200 in 41ms (next.js: 1331µs, application-code: 40ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1772µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 45ms (next.js: 2ms, application-code: 42ms)
 GET /onboarding/choose-plan 200 in 46ms (next.js: 1869µs, application-code: 44ms)
 GET /onboarding/choose-plan 200 in 47ms (next.js: 984µs, application-code: 46ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 1225µs, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1453µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1290µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1104µs, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 892µs, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1880µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 42ms (next.js: 955µs, application-code: 41ms)
 GET /onboarding/choose-plan 200 in 51ms (next.js: 1214µs, application-code: 49ms)
 GET /onboarding/choose-plan 200 in 53ms (next.js: 1866µs, application-code: 51ms)
 GET /onboarding/choose-plan 200 in 51ms (next.js: 5ms, application-code: 46ms)
 GET /onboarding/choose-plan 200 in 44ms (next.js: 3ms, application-code: 42ms)
 GET /onboarding/choose-plan 200 in 45ms (next.js: 1979µs, application-code: 43ms)
 GET /onboarding/choose-plan 200 in 48ms (next.js: 1698µs, application-code: 46ms)
 GET /onboarding/choose-plan 200 in 47ms (next.js: 1742µs, application-code: 46ms)
 GET /onboarding/choose-plan 200 in 53ms (next.js: 1989µs, application-code: 51ms)
 GET /onboarding/choose-plan 200 in 110ms (next.js: 1920µs, application-code: 108ms)
 GET /onboarding/choose-plan 200 in 110ms (next.js: 1431µs, application-code: 109ms)
 GET /onboarding/choose-plan 200 in 106ms (next.js: 4ms, application-code: 101ms)
 GET /onboarding/choose-plan 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET /onboarding/choose-plan 200 in 40ms (next.js: 1542µs, application-code: 39ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1849µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1726µs, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 1901µs, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 27ms (next.js: 1253µs, application-code: 26ms)
 GET /onboarding/choose-plan 200 in 15ms (next.js: 1157µs, application-code: 14ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 1823µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1355µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 971µs, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 887µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 25ms (next.js: 1064µs, application-code: 24ms)
 GET /onboarding/choose-plan 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 3ms, application-code: 32ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 943µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 1128µs, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 42ms (next.js: 983µs, application-code: 41ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 1189µs, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 919µs, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1145µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 35ms (next.js: 1890µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1579µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 48ms (next.js: 1828µs, application-code: 46ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 896µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 1505µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 1999µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1592µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1440µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1797µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 28ms (next.js: 1517µs, application-code: 26ms)
 GET /onboarding/choose-plan 200 in 30ms (next.js: 1304µs, application-code: 29ms)
 GET /onboarding/choose-plan 200 in 51ms (next.js: 1788µs, application-code: 49ms)
 GET /onboarding/choose-plan 200 in 70ms (next.js: 1619µs, application-code: 69ms)
 GET /onboarding/choose-plan 200 in 66ms (next.js: 1131µs, application-code: 64ms)
 GET /onboarding/choose-plan 200 in 67ms (next.js: 887µs, application-code: 67ms)
 GET /onboarding/choose-plan 200 in 55ms (next.js: 5ms, application-code: 50ms)
 GET /onboarding/choose-plan 200 in 53ms (next.js: 1379µs, application-code: 52ms)
 GET /onboarding/choose-plan 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /onboarding/choose-plan 200 in 48ms (next.js: 3ms, application-code: 46ms)
 GET /onboarding/choose-plan 200 in 52ms (next.js: 3ms, application-code: 48ms)
 GET /onboarding/choose-plan 200 in 41ms (next.js: 1893µs, application-code: 39ms)
 GET /onboarding/choose-plan 200 in 66ms (next.js: 3ms, application-code: 63ms)
 GET /onboarding/choose-plan 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET /onboarding/choose-plan 200 in 57ms (next.js: 3ms, application-code: 54ms)
 GET /onboarding/choose-plan 200 in 97ms (next.js: 1368µs, application-code: 96ms)
 GET /onboarding/choose-plan 200 in 113ms (next.js: 1633µs, application-code: 111ms)
 GET /onboarding/choose-plan 200 in 125ms (next.js: 1016µs, application-code: 124ms)
 GET /onboarding/choose-plan 200 in 98ms (next.js: 7ms, application-code: 91ms)
 GET /onboarding/choose-plan 200 in 79ms (next.js: 4ms, application-code: 75ms)
 GET /onboarding/choose-plan 200 in 68ms (next.js: 2ms, application-code: 65ms)
 GET /onboarding/choose-plan 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /onboarding/choose-plan 200 in 54ms (next.js: 1103µs, application-code: 53ms)
 GET /onboarding/choose-plan 200 in 79ms (next.js: 1406µs, application-code: 78ms)
 GET /onboarding/choose-plan 200 in 89ms (next.js: 1098µs, application-code: 88ms)
 GET /onboarding/choose-plan 200 in 82ms (next.js: 1805µs, application-code: 80ms)
 GET /onboarding/choose-plan 200 in 62ms (next.js: 5ms, application-code: 57ms)
 GET /onboarding/choose-plan 200 in 55ms (next.js: 3ms, application-code: 52ms)
 GET /onboarding/choose-plan 200 in 46ms (next.js: 2ms, application-code: 43ms)
 GET /onboarding/choose-plan 200 in 43ms (next.js: 1234µs, application-code: 42ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 1238µs, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 40ms (next.js: 1330µs, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 42ms (next.js: 987µs, application-code: 41ms)
 GET /onboarding/choose-plan 200 in 43ms (next.js: 1040µs, application-code: 42ms)
 GET /onboarding/choose-plan 200 in 44ms (next.js: 1259µs, application-code: 42ms)
 GET /onboarding/choose-plan 200 in 57ms (next.js: 1718µs, application-code: 55ms)
 GET /onboarding/choose-plan 200 in 69ms (next.js: 1868µs, application-code: 67ms)
 GET /onboarding/choose-plan 200 in 104ms (next.js: 2ms, application-code: 102ms)
 GET /onboarding/choose-plan 200 in 91ms (next.js: 3ms, application-code: 88ms)
 GET /onboarding/choose-plan 200 in 76ms (next.js: 4ms, application-code: 72ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1955µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 1950µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 1294µs, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1103µs, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 35ms (next.js: 2ms, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 23ms (next.js: 894µs, application-code: 22ms)
 GET /onboarding/choose-plan 200 in 25ms (next.js: 1667µs, application-code: 23ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 1352µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 39ms (next.js: 894µs, application-code: 38ms)
 GET /onboarding/choose-plan 200 in 38ms (next.js: 1191µs, application-code: 37ms)
 GET /onboarding/choose-plan 200 in 37ms (next.js: 1071µs, application-code: 36ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 892µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1102µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 33ms (next.js: 912µs, application-code: 32ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1312µs, application-code: 32ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1319µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 40ms (next.js: 937µs, application-code: 39ms)
 GET /onboarding/choose-plan 200 in 41ms (next.js: 1958µs, application-code: 39ms)
 GET /onboarding/choose-plan 200 in 50ms (next.js: 1697µs, application-code: 48ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1558µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1493µs, application-code: 34ms)
 GET /onboarding/choose-plan 200 in 36ms (next.js: 1444µs, application-code: 35ms)
 GET /onboarding/choose-plan 200 in 34ms (next.js: 1358µs, application-code: 33ms)
 GET /onboarding/choose-plan 200 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /onboarding/choose-plan 200 in 13ms (next.js: 1833µs, application-code: 11ms)
 GET /onboarding/about-you 200 in 48ms (next.js: 20ms, application-code: 28ms)
 GET /onboarding/welcome 200 in 16ms (next.js: 4ms, application-code: 13ms)
 GET /onboarding/tour 200 in 24ms (next.js: 7ms, application-code: 17ms)
 GET /onboarding/tour 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /onboarding/tour-2 200 in 34ms (next.js: 6ms, application-code: 28ms)
 GET /onboarding/tour-3 200 in 58ms (next.js: 38ms, application-code: 20ms)
 GET /onboarding/choose-plan 200 in 32ms (next.js: 5ms, application-code: 26ms)
✓ Compiled in 105ms
 GET /onboarding/choose-plan 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /onboarding/choose-plan 200 in 26ms (next.js: 11ms, application-code: 14ms)
✓ Compiled in 147ms
 GET /onboarding/tour-3 200 in 269ms (next.js: 54ms, application-code: 215ms)
 GET /onboarding/tour 200 in 271ms (next.js: 96ms, application-code: 175ms)
 GET /onboarding/welcome 200 in 176ms (next.js: 13ms, application-code: 163ms)
 GET /onboarding/tour-2 200 in 176ms (next.js: 42ms, application-code: 133ms)
 GET /home 200 in 116ms (next.js: 33ms, application-code: 83ms)
 GET /onboarding/choose-plan 200 in 164ms (next.js: 42ms, application-code: 122ms)
 GET /onboarding/tour 200 in 102ms (next.js: 24ms, application-code: 78ms)
 GET /plans 200 in 162ms (next.js: 30ms, application-code: 132ms)
 GET /onboarding/tour 200 in 116ms (next.js: 7ms, application-code: 109ms)
 GET /onboarding/tour-3 200 in 298ms (next.js: 3ms, application-code: 295ms)
 GET /onboarding/welcome 200 in 295ms (next.js: 1854µs, application-code: 293ms)
 GET /home 200 in 284ms (next.js: 40ms, application-code: 243ms)
 GET /onboarding/tour-2 200 in 310ms (next.js: 16ms, application-code: 294ms)
 GET /onboarding/choose-plan 200 in 379ms (next.js: 27ms, application-code: 352ms)
 GET /plans 200 in 442ms (next.js: 9ms, application-code: 433ms)
 GET /onboarding/tour-3 200 in 425ms (next.js: 41ms, application-code: 384ms)
 GET /onboarding/tour-2 200 in 393ms (next.js: 34ms, application-code: 359ms)
 GET /onboarding/welcome 200 in 395ms (next.js: 16ms, application-code: 379ms)
 GET /home 200 in 349ms (next.js: 50ms, application-code: 299ms)
 GET /onboarding/choose-plan 200 in 510ms (next.js: 38ms, application-code: 472ms)
 GET /plans 200 in 410ms (next.js: 3ms, application-code: 408ms)
✓ Compiled in 38ms
✓ Compiled in 24ms
 GET /onboarding/choose-your-plan 200 in 134ms (next.js: 27ms, application-code: 108ms)
✓ Compiled in 79ms
✓ Compiled in 40ms
✓ Compiled in 278ms
[browser] ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx:143:13
Expected '</', got 'jsx text'
  141 |           </div>
  142 |         </ViewTransition>
> 143 |       </div>
      |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |
      | ^
> 145 |       <footer className={s.footer}>
      | ^^^^^^
  146 |         <p className={s.copyright}>©Surmount AI</p>
  147 |       </footer>
  148 |     </div>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component] 
[browser] ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx:143:13
Expected '</', got 'jsx text'
  141 |           </div>
  142 |         </ViewTransition>
> 143 |       </div>
      |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |
      | ^
> 145 |       <footer className={s.footer}>
      | ^^^^^^
  146 |         <p className={s.copyright}>©Surmount AI</p>
  147 |       </footer>
  148 |     </div>

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component Browser]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component]

  Client Component SSR:
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Client Component SSR]
    ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx [Server Component] 
✓ Compiled in 111ms
 GET /onboarding/tour 200 in 385ms (next.js: 47ms, application-code: 338ms)
 GET /onboarding/tour-2 200 in 397ms (next.js: 204ms, application-code: 193ms)
 GET /onboarding/choose-plan 200 in 217ms (next.js: 29ms, application-code: 188ms)
 GET /onboarding/tour-3 200 in 209ms (next.js: 26ms, application-code: 183ms)
 GET /onboarding/welcome 200 in 191ms (next.js: 24ms, application-code: 167ms)
 GET /home 200 in 152ms (next.js: 30ms, application-code: 122ms)
 GET /plans 200 in 177ms (next.js: 27ms, application-code: 149ms)
[browser] ./Surmount/B2C/app/src/app/onboarding/tour-3/page.tsx:143:13
Expected '</', got 'jsx text'
  141 |           </div>
  142 |         </ViewTransition>
> 143 |       </div>
      |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 144 |
      | ^
> 145 |       <footer className={s.footer}>
      | ^^^^^^
  146 |         <p className={s.copyright}>©Surmount AI</p>
  147 |       </footer>
  148 |     </div>

